id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
777064209402780161,https://www.airbnb.com/rooms/777064209402780161,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · ★4.45 · 1 bedroom · 2 beds · 1 shared bath,,,https://a0.muscache.com/pictures/miso/Hosting-777064209402780161/original/f90872b3-3fe4-4108-a1e3-927c45dde1b9.jpeg,477156485,https://www.airbnb.com/users/show/477156485,Juliana,2022-08-28,,"",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/59dee109-1776-4e16-942b-c39bb50ba2e3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/59dee109-1776-4e16-942b-c39bb50ba2e3.jpg?aki_policy=profile_x_medium,Wellington-Harrington,7,7,"['email', 'phone']",t,t,,Wellington-Harrington,,42.37401,-71.09347,Private room in rental unit,Private room,4,,1 shared bath,,2,[],$62.00,1,365,1,30,365,365,28.3,365.0,,t,30,60,90,365,2023-12-27,44,43,1,2022-12-11,2023-11-30,4.45,4.48,4.36,4.8,4.8,4.7,4.45,,t,6,0,6,0,3.46
777425697740544030,https://www.airbnb.com/rooms/777425697740544030,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · 2 bedrooms · 2 beds · 1 bath,,"This furnished apartment is situated on Kendall Square at the intersection of Main Street and Broadway. The area hosts MIT and a variety of co-working spaces and incubators, ideal for bright young minds. It is home to a cutting-edge tech community and has thus become one of the world's most important tech and biotech centers. Farm-to-table restaurants and third-wave coffee joints have also found their places around this startup culture. The Cambridge neighborhood, which is a top destination for shopping, is centered around Kendall Square. The Kendall transit stop is only a 4-minute walk away via Main Street.",https://a0.muscache.com/pictures/prohost-api/Hosting-777425697740544030/original/7159ac41-1481-4e0c-ace6-7a1799af8f26.jpeg,107434423,https://www.airbnb.com/users/show/107434423,Blueground,2016-12-16,"New York, NY","We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",within an hour,99%,97%,f,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_x_medium,Cambridge,4866,6508,"['email', 'phone', 'work_email']",t,t,"Cambridge, Massachusetts, United States",East Cambridge,,42.36624,-71.084097,Entire rental unit,Entire home/apt,4,,1 bath,,2,[],$213.00,32,1125,32,366,1125,1125,353.8,1125.0,,t,0,8,38,313,2023-12-27,0,0,0,,,,,,,,,,,f,162,162,0,0,
785671554298881212,https://www.airbnb.com/rooms/785671554298881212,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · ★4.38 · 1 bedroom · 1 bed · 1 shared bath,,,https://a0.muscache.com/pictures/prohost-api/Hosting-785671554298881212/original/eb5a5717-5730-4634-8c89-07f0feb18966.jpeg,477156485,https://www.airbnb.com/users/show/477156485,Juliana,2022-08-28,,"",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/59dee109-1776-4e16-942b-c39bb50ba2e3.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/59dee109-1776-4e16-942b-c39bb50ba2e3.jpg?aki_policy=profile_x_medium,Wellington-Harrington,7,7,"['email', 'phone']",t,t,,The Port,,42.36619766214012,-71.09666758363969,Private room in rental unit,Private room,2,,1 shared bath,,1,[],$67.00,1,365,15,15,365,365,15.0,365.0,,t,5,35,65,340,2023-12-27,16,15,0,2022-12-26,2023-09-23,4.38,4.44,4.38,4.56,4.69,4.5,4.38,,t,6,0,6,0,1.31
785766126951688904,https://www.airbnb.com/rooms/785766126951688904,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · ★4.88 · 2 bedrooms · 3 beds · 2 baths,,,https://a0.muscache.com/pictures/miso/Hosting-785766126951688904/original/03bdddfb-3d57-46d1-8a78-184cb4a7bea2.jpeg,163848078,https://www.airbnb.com/users/show/163848078,Adam,2017-12-23,"Boston, MA","",within an hour,94%,72%,f,https://a0.muscache.com/im/pictures/user/169ae9df-ed9d-43f5-a36c-30fbe1d8ad4c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/169ae9df-ed9d-43f5-a36c-30fbe1d8ad4c.jpg?aki_policy=profile_x_medium,West Fens,128,174,['phone'],t,t,,East Cambridge,,42.37135923553282,-71.07545867832205,Entire rental unit,Entire home/apt,5,,2 baths,,3,[],$242.00,4,365,2,38,1125,1125,30.9,1125.0,,t,30,60,90,347,2023-12-27,24,24,0,2023-01-22,2023-11-26,4.88,4.88,4.78,4.88,4.83,4.88,4.58,ROC-20357363-005,t,14,14,0,0,2.12
786908960517378314,https://www.airbnb.com/rooms/786908960517378314,20231226203940,2023-12-27,city scrape,Guest suite in Cambridge · ★4.89 · 1 bedroom · 1 bed · 1 bath,,,https://a0.muscache.com/pictures/miso/Hosting-786908960517378314/original/222dfa97-3055-453f-b22a-fb1fe97b3a17.jpeg,79858079,https://www.airbnb.com/users/show/79858079,Diane,2016-06-25,United States,"",within an hour,100%,84%,t,https://a0.muscache.com/im/pictures/user/7dbc819a-8dba-4753-8dc2-5e921ba25587.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/7dbc819a-8dba-4753-8dc2-5e921ba25587.jpg?aki_policy=profile_x_medium,Mid-Cambridge,1,1,"['email', 'phone']",t,t,,Mid-Cambridge,,42.369537288224684,-71.10922421794324,Entire guest suite,Entire home/apt,2,,1 bath,,1,[],$190.00,2,1125,2,2,1125,1125,2.0,1125.0,,t,5,28,58,208,2023-12-27,27,27,0,2023-01-11,2023-11-20,4.89,4.93,5.0,5.0,5.0,5.0,4.78,,f,1,1,0,0,2.31
786976947108168925,https://www.airbnb.com/rooms/786976947108168925,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · ★4.93 · 3 bedrooms · 3 beds · 2 baths,,,https://a0.muscache.com/pictures/airflow/Hosting-786976947108168925/original/2db9e2e6-72cf-49d9-8ea5-7b4b8e4ead16.jpg,485446742,https://www.airbnb.com/users/show/485446742,Shane,2022-10-28,,"",within an hour,100%,83%,t,https://a0.muscache.com/im/pictures/user/d03e3aa3-11e0-4c36-87df-03000343d744.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d03e3aa3-11e0-4c36-87df-03000343d744.jpg?aki_policy=profile_x_medium,Central Square,9,9,"['email', 'phone']",t,t,,The Port,,[phone],-[phone],Entire rental unit,Entire home/apt,6,,2 baths,,3,[],$229.00,5,365,3,29,365,365,25.0,365.0,,t,0,1,31,186,2023-12-27,14,14,1,2023-03-09,2023-12-17,4.93,4.71,4.93,4.86,4.79,4.93,4.71,C0400780491,f,9,9,0,0,1.43
791095774067370869,https://www.airbnb.com/rooms/791095774067370869,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · 2 bedrooms · 2 beds · 2 baths,,"This turnkey furnished apartment is located in Alewife, a fast-growing Cambridge neighborhood. There are plenty of cafes, restaurants and shops clustered around Alewife's T station. Anyone who likes to cook for themselves will be pleased by the selection at Ferro's Foodtown, a popular grocery store. Nature lovers can hike, bike, and birdwatch in the Alewife Brook Reservation. Alewife is served by several MBTA bus lines as well as the Red Line.",https://a0.muscache.com/pictures/prohost-api/Hosting-791095774067370869/original/24cf2c0a-1c93-4ad1-b7ed-96b8a1d04d30.jpeg,107434423,https://www.airbnb.com/users/show/107434423,Blueground,2016-12-16,"New York, NY","We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",within an hour,99%,97%,f,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_x_medium,Cambridge,4866,6508,"['email', 'phone', 'work_email']",t,t,"Cambridge, Massachusetts, United States",Cambridge Highlands,,42.39122950000001,-71.14578879999999,Entire rental unit,Entire home/apt,4,,2 baths,,2,[],$148.00,32,1125,32,366,1125,1125,354.2,1125.0,,t,9,39,69,344,2023-12-27,0,0,0,,,,,,,,,,,f,162,162,0,0,
792520660153807199,https://www.airbnb.com/rooms/792520660153807199,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · 1 bedroom · 1 bed · 1 bath,,"This furnished apartment is situated on Kendall Square at the intersection of Main Street and Broadway. The area hosts MIT and a variety of co-working spaces and incubators, ideal for bright young minds. It is home to a cutting-edge tech community and has thus become one of the world's most important tech and biotech centers. Farm-to-table restaurants and third-wave coffee joints have also found their places around this startup culture. The Cambridge neighborhood, which is a top destination for shopping, is centered around Kendall Square. The Kendall transit stop is only a 4-minute walk away via Main Street.",https://a0.muscache.com/pictures/prohost-api/Hosting-792520660153807199/original/f9db3cc0-2ecc-47db-8391-999315189965.jpeg,107434423,https://www.airbnb.com/users/show/107434423,Blueground,2016-12-16,"New York, NY","We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",within an hour,99%,97%,f,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_x_medium,Cambridge,4866,6508,"['email', 'phone', 'work_email']",t,t,"Cambridge, Massachusetts, United States",East Cambridge,,42.36487379999999,-71.0830428,Entire rental unit,Entire home/apt,2,,1 bath,,1,[],$214.00,32,1125,32,365,1125,1125,349.3,1125.0,,t,0,1,31,306,2023-12-27,0,0,0,,,,,,,,,,,f,162,162,0,0,
794831012886639062,https://www.airbnb.com/rooms/794831012886639062,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · ★4.0 · 1 bedroom · 1 bed · 1 shared bath,,,https://a0.muscache.com/pictures/7e8d4f7b-ad4b-4da7-8b1d-4f739650caf4.jpg,19788941,https://www.airbnb.com/users/show/19788941,Jean Manuel,2014-08-10,"Boston, MA","",within a day,70%,36%,f,https://a0.muscache.com/im/users/19788941/profile_pic/1407697755/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/19788941/profile_pic/1407697755/original.jpg?aki_policy=profile_x_medium,Cambridge,6,21,"['email', 'phone']",t,t,,The Port,,42.36911175068031,-71.09618205265802,Private room in rental unit,Private room,1,,1 shared bath,,1,[],$150.00,2,365,2,2,365,365,2.0,365.0,,t,30,60,90,356,2023-12-27,4,4,0,2023-01-13,2023-09-03,4.0,4.0,4.0,4.0,4.5,4.0,4.0,,f,6,0,6,0,0.34
801526881045192241,https://www.airbnb.com/rooms/801526881045192241,20231226203940,2023-12-27,city scrape,Home in Cambridge · 1 bedroom · 1 bed · 1 shared bath,,,https://a0.muscache.com/pictures/miso/Hosting-801526881045192241/original/8f4a5a90-49a1-4721-a51d-df87a46588bd.jpeg,372724368,https://www.airbnb.com/users/show/372724368,Erik,2020-10-20,"Boston, MA","",N/A,N/A,100%,f,https://a0.muscache.com/im/pictures/user/b2524e26-d40d-44dd-8d0d-9df151f92614.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b2524e26-d40d-44dd-8d0d-9df151f92614.jpg?aki_policy=profile_x_medium,North Cambridge,1,2,"['email', 'phone']",t,t,,North Cambridge,,42.39041859634001,-71.1225242837107,Private room in home,Private room,1,,1 shared bath,,1,[],$110.00,30,120,30,30,1125,1125,30.0,1125.0,,t,30,60,90,364,2023-12-27,0,0,0,,,,,,,,,,,f,1,0,1,0,
803991958846004520,https://www.airbnb.com/rooms/803991958846004520,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · 1 bedroom · 1 bed · 1 bath,,"This is a family-friendly neighborhood, with a playground right around the corner. Most residents in the area are either families, or teachers/students from Harvard. You will find the Fresh Pond Golf Course right across the Street, and there are plenty of family-owned restaurants, cafes and shops nearby. You'll be close to the Harvard University campus, this makes the area extra friendly and open to all kinds of people, since we have visitors from everywhere almost all the time. <br /> <br />If you’re a student or teacher, our property is the best option for you! We welcome tourists, business professionals and medical workers as well!",https://a0.muscache.com/pictures/prohost-api/Hosting-803991958846004520/original/32088db6-fb1c-4b7d-bb78-d1c0cd718f43.jpeg,2356643,https://www.airbnb.com/users/show/2356643,StayNue,2012-05-12,"Boston, MA","StayNue formerly MyBostonTrip is a pioneer in the industry, running since 2012. 

StayNue seek to be your go-to choice for business, hospital stays, and short-term accommodations. 

A flexible stay experience for comfortable, centrally located, furnished residences. We seek a world of new discoveries, shared experiences, and personal choice. 

We’re not new. We’re Nue.",within an hour,83%,99%,f,https://a0.muscache.com/im/pictures/user/2d97c97f-b7fa-41dc-ac74-8b346b6a305c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/2d97c97f-b7fa-41dc-ac74-8b346b6a305c.jpg?aki_policy=profile_x_medium,Roxbury,76,358,"['email', 'phone']",t,t,"Cambridge, Massachusetts, United States",Cambridge Highlands,,42.392173797010855,-71.15750895659163,Private room in rental unit,Private room,2,,1 bath,,1,[],$35.00,1,1125,1,26,116,1125,6.3,1044.0,,t,4,4,30,305,2023-12-27,2,2,0,2023-01-23,2023-06-20,3.5,3.5,4.0,4.0,3.5,3.5,3.0,,f,2,0,2,0,0.18
805066505062124932,https://www.airbnb.com/rooms/805066505062124932,20231226203940,2023-12-27,city scrape,Rental unit in Cambridge · ★4.89 · 2 bedrooms · 3 beds · 2 baths,,,https://a0.muscache.com/pictures/airflow/Hosting-805066505062124932/original/11840915-4da2-42e7-bc45-95acbae15cfb.jpg,485446742,https://www.airbnb.com/users/show/485446742,Shane,2022-10-28,,"",within an hour,100%,83%,t,https://a0.muscache.com/im/pictures/user/d03e3aa3-11e0-4c36-87df-03000343d744.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d03e3aa3-11e0-4c36-87df-03000343d744.jpg?aki_policy=profile_x_medium,Central Square,9,9,"['email', 'phone']",t,t,,Mid-Cambridge,,42.36641,-71.10358,Entire rental unit,Entire home/apt,6,,2 baths,,3,[],$275.00,4,365,3,29,365,365,27.7,365.0,,t,23,53,58,180,2023-12-27,9,9,0,2023-06-05,2023-10-28,4.89,4.89,5.0,5.0,4.89,5.0,4.56,C0402340491,f,9,9,0,0,1.31
